Timestamp,Num_Faces,Emotions,Num_Hands,Total_Fingers,Hand_Gestures
2026-04-26 11:54:09,0,None,0,0,None
2026-04-26 11:54:10,0,None,0,0,None
2026-04-26 11:54:11,0,None,0,0,None
2026-04-26 11:54:12,0,None,0,0,None
2026-04-26 11:54:13,0,None,0,0,None
2026-04-26 11:54:14,0,None,0,0,None
2026-04-26 11:54:16,0,None,0,0,None
2026-04-26 11:54:17,0,None,0,0,None
2026-04-26 11:54:18,1,analyzing...,0,0,None
2026-04-26 11:54:19,0,None,0,0,None
2026-04-26 11:54:20,0,None,0,0,None
2026-04-26 11:54:21,0,None,0,0,None
2026-04-26 11:54:22,0,None,0,0,None
2026-04-26 11:54:23,0,None,0,0,None
2026-04-26 11:54:24,0,None,0,0,None
2026-04-26 11:54:25,0,None,0,0,None
2026-04-26 11:54:26,0,None,0,0,None
2026-04-26 11:54:27,0,None,0,0,None
2026-04-26 11:54:28,0,None,0,0,None
2026-04-26 11:54:29,0,None,0,0,None
2026-04-26 11:54:30,0,None,0,0,None
2026-04-26 11:54:31,0,None,0,0,None
2026-04-26 11:54:32,0,None,0,0,None
2026-04-26 11:54:33,0,None,0,0,None
2026-04-26 11:54:34,0,None,0,0,None
2026-04-26 11:54:36,0,None,0,0,None
2026-04-26 11:54:37,0,None,0,0,None
2026-04-26 11:54:38,0,None,0,0,None
2026-04-26 11:54:39,0,None,0,0,None
2026-04-26 11:54:40,0,None,0,0,None
2026-04-26 11:54:41,0,None,0,0,None
2026-04-26 11:54:42,0,None,0,0,None
2026-04-26 11:54:43,0,None,0,0,None
2026-04-26 11:54:44,0,None,0,0,None
2026-04-26 11:54:45,0,None,0,0,None
2026-04-26 11:54:46,0,None,0,0,None
2026-04-26 11:54:47,0,None,0,0,None
2026-04-26 11:54:48,0,None,0,0,None
2026-04-26 11:54:49,0,None,0,0,None
2026-04-26 11:54:50,0,None,0,0,None
2026-04-26 11:54:51,0,None,0,0,None
2026-04-26 11:54:52,0,None,0,0,None
2026-04-26 11:54:54,0,None,0,0,None
2026-04-26 11:54:55,0,None,0,0,None
2026-04-26 11:54:56,0,None,0,0,None
2026-04-26 11:54:57,0,None,0,0,None
2026-04-26 11:54:58,1,normal,0,0,None
2026-04-26 11:54:59,1,normal,0,0,None
2026-04-26 11:55:00,0,None,0,0,None
2026-04-26 11:55:01,0,None,0,0,None
2026-04-26 11:55:02,1,normal,1,5,Freedom
2026-04-26 11:55:03,1,normal,1,3,Unknown
2026-04-26 11:55:04,1,normal,1,5,Freedom
2026-04-26 11:55:05,0,None,0,0,None
2026-04-26 11:55:06,0,None,0,0,None
2026-04-26 11:55:07,0,None,0,0,None
2026-04-26 11:55:08,0,None,0,0,None
2026-04-26 11:55:09,0,None,0,0,None
2026-04-26 11:55:10,0,None,0,0,None
2026-04-26 11:55:11,0,None,0,0,None
2026-04-26 11:55:13,0,None,0,0,None
2026-04-26 11:55:14,0,None,0,0,None
2026-04-26 11:55:15,0,None,0,0,None
2026-04-26 11:55:16,0,None,0,0,None
2026-04-26 11:55:17,0,None,0,0,None
2026-04-26 11:55:18,0,None,0,0,None
2026-04-26 11:55:19,0,None,0,0,None
2026-04-26 11:55:20,0,None,0,0,None
2026-04-26 11:55:21,0,None,0,0,None
2026-04-26 11:55:22,0,None,0,0,None
2026-04-26 11:55:23,1,analyzing...,0,0,None
2026-04-26 11:55:24,1,analyzing...,0,0,None
2026-04-26 11:55:25,0,None,0,0,None
2026-04-26 11:55:26,1,normal,0,0,None
